index,Duration
81110,4.0
81111,12.0
81112,12.0
81113,23.0
81114,5.0
81115,3.0
81116,2.0
81117,3.0
81118,5.0
81119,7.0
81120,2.0
81121,3.0
81122,16.0
81123,6.0
81124,10.0
81125,5.0
81126,4.0
81127,3.0
81128,3.0
81129,2.0
81130,9.0
81131,6.0
81132,11.0
81133,4.0
81134,2.0
81135,5.0
81136,3.0
81137,2.0
81138,9.0
81139,2.0
81140,2.0
81141,9.0
81142,6.0
81143,8.0
81144,2.0
81145,3.0
81146,13.0
81147,15.0
81148,9.0
81149,3.0
81150,41.0
81151,19.0
81152,14.0
81153,2.0
81154,45.0
81155,5.0
81156,20.0
81157,7.0
81158,4.0
81159,2.0
81160,7.0
81161,2.0
81162,7.0
81163,7.0
81164,3.0
81165,4.0
81166,5.0
81167,6.0
81168,5.0
81169,3.0
81170,21.0
81171,2.0
81172,9.0
81173,2.0
81174,2.0
81175,23.0
81176,10.0
81177,4.0
81178,2.0
81179,41.0
81180,5.0
81181,3.0
81182,2.0
81183,6.0
81184,2.0
81185,7.0
81186,17.0
81187,9.0
81188,2.0
81189,3.0
81190,7.0
81191,9.0
81192,2.0
81193,3.0
81194,14.0
81195,9.0
81196,2.0
81197,12.0
81198,4.0
81199,3.0
81200,7.0
81201,40.0
81202,2.0
81203,2.0
81204,11.0
81205,14.0
81206,17.0
81207,7.0
81208,14.0
81209,2.0
81210,6.0
81211,2.0
81212,2.0
81213,5.0
81214,3.0
81215,4.0
81216,2.0
81217,5.0
81218,13.0
81219,2.0
81220,2.0
81221,3.0
81222,2.0
81223,6.0
81224,5.0
81225,3.0
81226,7.0
81227,2.0
81228,4.0
81229,3.0
81230,2.0
81231,12.0
81232,10.0
81233,4.0
81234,2.0
81235,3.0
81236,7.0
81237,2.0
81238,15.0
81239,3.0
81240,3.0
81241,2.0
81242,20.0
81243,11.0
81244,39.0
81245,9.0
81246,23.0
81247,2.0
81248,3.0
81249,6.0
81250,17.0
81251,25.0
81252,11.0
81253,2.0
81254,2.0
81255,2.0
81256,9.0
81257,7.0
81258,30.0
81259,18.0
81260,14.0
81261,10.0
81262,11.0
81263,15.0
81264,2.0
81265,37.0
81266,13.0
81267,6.0
81268,38.0
81269,2.0
81270,2.0
81271,46.0
81272,5.0
81273,2.0
81274,4.0
81275,2.0
81276,4.0
81277,6.0
81278,7.0
81279,3.0
81280,26.0
81281,5.0
81282,6.0
81283,9.0
81284,4.0
81285,10.0
81286,4.0
81287,5.0
81288,9.0
81289,4.0
81290,29.0
81291,9.0
81292,5.0
81293,19.0
81294,4.0
81295,7.0
81296,19.0
81297,2.0
81298,9.0
81299,7.0
81300,4.0
81301,5.0
81302,2.0
81303,5.0
81304,2.0
81305,3.0
81306,9.0
81307,3.0
81308,2.0
81309,2.0
81310,23.0
81311,2.0
81312,2.0
81313,10.0
81314,2.0
81315,2.0
81316,4.0
81317,6.0
81318,4.0
81319,18.0
81320,4.0
81321,4.0
81322,19.0
81323,2.0
81324,23.0
81325,6.0
81326,2.0
81327,2.0
81328,8.0
81329,26.0
81330,13.0
81331,20.0
81332,5.0
81333,3.0
81334,3.0
81335,45.0
81336,4.0
81337,12.0
81338,7.0
81339,23.0
81340,6.0
81341,2.0
81342,5.0
81343,2.0
81344,2.0
81345,14.0
81346,8.0
81347,11.0
81348,23.0
81349,28.0
81350,16.0
81351,16.0
81352,7.0
81353,2.0
81354,8.0
81355,2.0
81356,2.0
81357,6.0
81358,4.0
81359,7.0
81360,16.0
81361,2.0
81362,14.0
81363,11.0
81364,10.0
81365,3.0
81366,7.0
81367,2.0
81368,11.0
81369,8.0
81370,22.0
81371,2.0
81372,2.0
81373,3.0
81374,2.0
81375,2.0
81376,4.0
81377,26.0
81378,10.0
81379,9.0
81380,4.0
81381,5.0
81382,2.0
81383,2.0
81384,2.0
81385,5.0
81386,6.0
81387,10.0
81388,2.0
81389,7.0
81390,7.0
81391,3.0
81392,7.0
81393,10.0
81394,4.0
81395,24.0
81396,12.0
81397,5.0
81398,7.0
81399,2.0
81400,2.0
81401,11.0
81402,15.0
81403,11.0
81404,9.0
81405,7.0
81406,2.0
81407,12.0
81408,6.0
81409,40.0
81410,2.0
81411,16.0
81412,3.0
81413,9.0
81414,4.0
81415,6.0
81416,14.0
81417,2.0
81418,7.0
81419,8.0
81420,2.0
81421,2.0
81422,45.0
81423,2.0
81424,16.0
81425,7.0
81426,8.0
81427,3.0
81428,3.0
81429,4.0
81430,4.0
81431,14.0
81432,7.0
81433,3.0
81434,27.0
81435,2.0
81436,3.0
81437,5.0
81438,3.0
81439,5.0
81440,2.0
81441,2.0
81442,5.0
81443,4.0
81444,5.0
81445,9.0
81446,2.0
81447,36.0
81448,6.0
81449,3.0
81450,2.0
81451,10.0
81452,5.0
81453,7.0
81454,3.0
81455,2.0
81456,5.0
81457,4.0
81458,7.0
81459,2.0
81460,2.0
81461,44.0
81462,2.0
81463,4.0
81464,13.0
81465,5.0
81466,2.0
81467,3.0
81468,3.0
81469,2.0
81470,2.0
81471,11.0
81472,2.0
81473,9.0
81474,8.0
81475,22.0
81476,5.0
81477,16.0
81478,2.0
81479,2.0
81480,3.0
81481,16.0
81482,7.0
81483,2.0
81484,2.0
81485,28.0
81486,2.0
81487,7.0
81488,2.0
81489,2.0
81490,4.0
81491,2.0
81492,33.0
81493,2.0
81494,3.0
81495,4.0
81496,15.0
81497,2.0
81498,2.0
81499,2.0
81500,8.0
81501,17.0
81502,7.0
81503,9.0
81504,2.0
81505,3.0
81506,5.0
81507,5.0
81508,2.0
81509,8.0
81510,6.0
81511,19.0
81512,3.0
81513,7.0
81514,7.0
81515,19.0
81516,3.0
81517,2.0
81518,11.0
81519,4.0
81520,4.0
81521,6.0
81522,3.0
81523,9.0
81524,9.0
81525,8.0
81526,2.0
81527,2.0
81528,7.0
81529,6.0
81530,4.0
81531,2.0
81532,5.0
81533,6.0
81534,3.0
81535,3.0
81536,10.0
81537,5.0
81538,16.0
81539,6.0
81540,14.0
81541,12.0
81542,2.0
81543,4.0
81544,5.0
81545,3.0
81546,7.0
81547,8.0
81548,22.0
81549,2.0
81550,2.0
81551,2.0
81552,22.0
81553,6.0
81554,9.0
81555,7.0
81556,15.0
81557,23.0
81558,2.0
81559,2.0
81560,4.0
81561,7.0
81562,4.0
81563,15.0
81564,8.0
81565,4.0
81566,4.0
81567,2.0
81568,7.0
81569,6.0
81570,3.0
81571,3.0
81572,3.0
81573,2.0
81574,6.0
81575,12.0
81576,3.0
81577,5.0
81578,4.0
81579,3.0
81580,5.0
81581,8.0
81582,14.0
81583,6.0
81584,2.0
81585,16.0
81586,18.0
81587,7.0
81588,8.0
81589,8.0
81590,20.0
81591,4.0
81592,10.0
81593,4.0
81594,6.0
81595,9.0
81596,5.0
81597,2.0
81598,2.0
81599,12.0
81600,15.0
81601,2.0
81602,2.0
81603,2.0
81604,2.0
81605,4.0
81606,3.0
81607,2.0
81608,5.0
81609,25.0
81610,2.0
81611,6.0
81612,29.0
81613,3.0
81614,4.0
81615,8.0
81616,6.0
81617,7.0
81618,9.0
81619,22.0
81620,12.0
81621,28.0
81622,2.0
81623,2.0
81624,2.0
81625,3.0
81626,7.0
81627,2.0
81628,11.0
81629,2.0
81630,3.0
81631,6.0
81632,30.0
81633,15.0
81634,2.0
81635,7.0
81636,5.0
81637,23.0
81638,19.0
81639,2.0
81640,9.0
81641,5.0
81642,2.0
81643,2.0
81644,4.0
81645,3.0
81646,14.0
81647,30.0
81648,24.0
81649,10.0
81650,7.0
81651,6.0
81652,4.0
81653,9.0
81654,2.0
81655,2.0
81656,16.0
81657,4.0
81658,3.0
81659,12.0
81660,5.0
81661,3.0
81662,17.0
81663,5.0
81664,47.0
81665,8.0
81666,4.0
81667,2.0
81668,2.0
81669,15.0
81670,12.0
81671,7.0
81672,5.0
81673,2.0
81674,2.0
81675,15.0
81676,7.0
81677,28.0
81678,5.0
81679,2.0
81680,4.0
81681,4.0
81682,6.0
81683,6.0
81684,4.0
81685,6.0
81686,9.0
81687,9.0
81688,2.0
81689,30.0
81690,2.0
81691,20.0
81692,22.0
81693,5.0
81694,6.0
81695,5.0
81696,3.0
81697,5.0
81698,7.0
81699,9.0
81700,2.0
81701,13.0
81702,2.0
81703,2.0
81704,27.0
81705,10.0
81706,5.0
81707,2.0
81708,3.0
81709,4.0
81710,2.0
81711,8.0
81712,2.0
81713,2.0
81714,2.0
81715,2.0
81716,2.0
81717,11.0
81718,7.0
81719,16.0
81720,7.0
81721,4.0
81722,3.0
81723,15.0
81724,2.0
81725,21.0
81726,12.0
81727,7.0
81728,24.0
81729,5.0
81730,3.0
81731,14.0
81732,7.0
81733,5.0
81734,7.0
81735,10.0
81736,4.0
81737,8.0
81738,5.0
81739,2.0
81740,2.0
81741,2.0
81742,2.0
81743,10.0
81744,4.0
81745,11.0
81746,5.0
81747,2.0
81748,5.0
81749,2.0
81750,2.0
81751,4.0
81752,3.0
81753,36.0
81754,2.0
81755,2.0
81756,13.0
81757,4.0
81758,8.0
81759,5.0
81760,12.0
81761,6.0
81762,5.0
81763,6.0
81764,10.0
81765,20.0
81766,2.0
81767,9.0
81768,6.0
81769,5.0
81770,33.0
81771,6.0
81772,46.0
81773,5.0
81774,2.0
81775,12.0
81776,2.0
81777,2.0
81778,11.0
81779,12.0
81780,3.0
81781,7.0
81782,2.0
81783,4.0
81784,3.0
81785,13.0
81786,24.0
81787,2.0
81788,2.0
81789,4.0
81790,3.0
81791,3.0
81792,3.0
81793,4.0
81794,4.0
81795,7.0
81796,2.0
81797,7.0
81798,2.0
81799,7.0
81800,32.0
81801,2.0
81802,3.0
81803,6.0
81804,5.0
81805,10.0
81806,5.0
81807,3.0
81808,7.0
81809,6.0
81810,24.0
81811,7.0
81812,2.0
81813,17.0
81814,2.0
81815,42.0
81816,2.0
81817,2.0
81818,5.0
81819,2.0
81820,8.0
81821,18.0
81822,3.0
81823,11.0
81824,2.0
81825,3.0
81826,10.0
81827,7.0
81828,3.0
81829,3.0
81830,3.0
81831,29.0
81832,14.0
81833,2.0
81834,11.0
81835,7.0
81836,7.0
81837,7.0
81838,8.0
81839,9.0
81840,6.0
81841,8.0
81842,11.0
81843,2.0
81844,2.0
81845,12.0
81846,9.0
81847,22.0
81848,2.0
81849,6.0
81850,4.0
81851,4.0
81852,3.0
81853,2.0
81854,2.0
81855,2.0
81856,13.0
81857,4.0
81858,5.0
81859,9.0
81860,7.0
81861,2.0
81862,24.0
81863,8.0
81864,26.0
81865,3.0
81866,5.0
81867,3.0
81868,5.0
81869,2.0
81870,15.0
81871,19.0
81872,12.0
81873,14.0
81874,3.0
81875,2.0
81876,6.0
81877,12.0
81878,18.0
81879,4.0
81880,3.0
81881,3.0
81882,3.0
81883,2.0
81884,5.0
81885,5.0
81886,13.0
81887,3.0
81888,2.0
81889,8.0
81890,4.0
81891,19.0
81892,34.0
81893,34.0
81894,2.0
81895,2.0
81896,4.0
81897,5.0
81898,4.0
81899,13.0
81900,2.0
81901,2.0
81902,7.0
81903,10.0
81904,4.0
81905,2.0
81906,3.0
81907,9.0
81908,3.0
81909,2.0
81910,7.0
81911,8.0
81912,4.0
81913,39.0
81914,5.0
81915,5.0
81916,13.0
81917,13.0
81918,2.0
81919,7.0
81920,2.0
81921,20.0
81922,3.0
81923,17.0
81924,32.0
81925,2.0
81926,15.0
81927,20.0
81928,8.0
81929,7.0
81930,3.0
81931,2.0
81932,2.0
81933,4.0
81934,7.0
81935,16.0
81936,3.0
81937,2.0
81938,3.0
81939,2.0
81940,24.0
81941,3.0
81942,7.0
81943,7.0
81944,2.0
81945,29.0
81946,2.0
81947,2.0
81948,4.0
81949,2.0
81950,2.0
81951,6.0
81952,2.0
81953,3.0
81954,8.0
81955,3.0
81956,15.0
81957,4.0
81958,4.0
81959,10.0
81960,6.0
81961,2.0
81962,17.0
81963,4.0
81964,3.0
81965,2.0
81966,4.0
81967,9.0
81968,4.0
81969,3.0
81970,20.0
81971,26.0
81972,7.0
81973,2.0
81974,3.0
81975,4.0
81976,6.0
81977,7.0
81978,2.0
81979,3.0
81980,3.0
81981,3.0
81982,3.0
81983,7.0
81984,7.0
81985,19.0
81986,4.0
81987,5.0
81988,3.0
81989,7.0
81990,7.0
81991,23.0
81992,2.0
81993,6.0
81994,40.0
81995,3.0
81996,10.0
81997,7.0
81998,5.0
81999,7.0
82000,2.0
82001,3.0
82002,5.0
82003,7.0
82004,5.0
82005,2.0
82006,46.0
82007,10.0
82008,7.0
82009,2.0
82010,2.0
82011,2.0
82012,8.0
82013,7.0
82014,14.0
82015,2.0
82016,9.0
82017,2.0
82018,2.0
82019,7.0
82020,3.0
82021,2.0
82022,4.0
82023,6.0
82024,10.0
82025,7.0
82026,2.0
82027,2.0
82028,2.0
82029,2.0
82030,3.0
82031,2.0
82032,2.0
82033,2.0
82034,7.0
82035,14.0
82036,2.0
82037,2.0
82038,7.0
82039,2.0
82040,6.0
82041,11.0
82042,4.0
82043,11.0
82044,4.0
82045,7.0
82046,3.0
82047,6.0
82048,7.0
82049,3.0
82050,6.0
82051,5.0
82052,3.0
82053,5.0
82054,4.0
82055,7.0
82056,27.0
82057,5.0
82058,2.0
82059,7.0
82060,5.0
82061,2.0
82062,6.0
82063,12.0
82064,22.0
82065,14.0
82066,18.0
82067,2.0
82068,2.0
82069,4.0
82070,11.0
82071,5.0
82072,28.0
82073,2.0
82074,3.0
82075,11.0
82076,2.0
82077,3.0
82078,7.0
82079,18.0
82080,8.0
82081,7.0
82082,9.0
82083,2.0
82084,10.0
82085,7.0
82086,11.0
82087,7.0
82088,2.0
82089,22.0
82090,2.0
82091,3.0
82092,8.0
82093,3.0
82094,7.0
82095,2.0
82096,8.0
82097,5.0
82098,8.0
82099,3.0
82100,7.0
82101,27.0
82102,5.0
82103,7.0
82104,2.0
82105,6.0
82106,4.0
82107,2.0
82108,7.0
82109,5.0
82110,2.0
82111,14.0
82112,11.0
82113,2.0
82114,2.0
82115,2.0
82116,7.0
82117,2.0
82118,5.0
82119,7.0
82120,16.0
82121,2.0
82122,3.0
82123,12.0
82124,7.0
82125,24.0
82126,2.0
82127,3.0
82128,2.0
82129,5.0
82130,4.0
82131,7.0
82132,2.0
82133,3.0
82134,19.0
82135,3.0
82136,10.0
82137,18.0
82138,2.0
82139,11.0
82140,3.0
82141,2.0
82142,2.0
82143,2.0
82144,2.0
82145,3.0
82146,3.0
82147,10.0
82148,4.0
82149,10.0
82150,2.0
82151,7.0
82152,2.0
82153,3.0
82154,13.0
82155,14.0
82156,8.0
82157,22.0
82158,3.0
82159,3.0
82160,4.0
82161,4.0
82162,21.0
82163,11.0
82164,30.0
82165,7.0
82166,21.0
82167,40.0
82168,8.0
82169,7.0
82170,2.0
82171,3.0
82172,2.0
82173,7.0
82174,3.0
82175,8.0
82176,6.0
82177,7.0
82178,5.0
82179,3.0
82180,7.0
82181,10.0
82182,8.0
82183,13.0
82184,8.0
82185,7.0
82186,2.0
82187,2.0
82188,17.0
82189,2.0
82190,10.0
82191,13.0
82192,18.0
82193,2.0
82194,7.0
82195,17.0
82196,17.0
82197,7.0
82198,3.0
82199,6.0
82200,2.0
82201,10.0
82202,3.0
82203,7.0
82204,8.0
82205,11.0
82206,3.0
82207,5.0
82208,2.0
82209,5.0
82210,5.0
82211,6.0
82212,5.0
82213,2.0
82214,3.0
82215,3.0
82216,8.0
82217,3.0
82218,10.0
82219,25.0
82220,6.0
82221,8.0
82222,2.0
82223,3.0
82224,2.0
82225,6.0
82226,36.0
82227,2.0
82228,7.0
82229,39.0
82230,4.0
82231,13.0
82232,23.0
82233,8.0
82234,3.0
82235,3.0
82236,3.0
82237,2.0
82238,4.0
82239,5.0
82240,7.0
82241,6.0
82242,4.0
82243,3.0
82244,4.0
82245,3.0
82246,3.0
82247,3.0
82248,5.0
82249,2.0
82250,16.0
82251,2.0
82252,2.0
82253,5.0
82254,2.0
82255,11.0
82256,2.0
82257,4.0
82258,10.0
82259,13.0
82260,8.0
82261,7.0
82262,4.0
82263,15.0
82264,3.0
82265,3.0
82266,9.0
82267,3.0
82268,12.0
82269,11.0
82270,2.0
82271,3.0
82272,7.0
82273,4.0
82274,4.0
82275,6.0
82276,16.0
82277,7.0
82278,7.0
82279,19.0
82280,6.0
82281,2.0
82282,16.0
82283,4.0
82284,4.0
82285,5.0
82286,7.0
82287,2.0
82288,2.0
82289,3.0
82290,2.0
82291,3.0
82292,7.0
82293,11.0
82294,2.0
82295,3.0
82296,12.0
82297,2.0
82298,3.0
82299,9.0
82300,2.0
82301,10.0
82302,29.0
82303,3.0
82304,13.0
82305,3.0
82306,7.0
82307,19.0
82308,5.0
82309,2.0
82310,9.0
82311,5.0
82312,11.0
82313,4.0
82314,2.0
82315,8.0
82316,4.0
82317,2.0
82318,12.0
82319,3.0
82320,3.0
82321,10.0
82322,3.0
82323,10.0
82324,12.0
82325,6.0
82326,2.0
82327,11.0
82328,6.0
82329,13.0
82330,2.0
82331,8.0
82332,10.0
82333,7.0
82334,15.0
82335,7.0
82336,11.0
82337,5.0
82338,10.0
82339,5.0
82340,11.0
82341,2.0
82342,5.0
82343,25.0
82344,6.0
82345,7.0
82346,2.0
82347,2.0
82348,2.0
82349,5.0
82350,2.0
82351,6.0
82352,4.0
82353,7.0
82354,3.0
82355,8.0
82356,2.0
82357,2.0
82358,2.0
82359,2.0
82360,3.0
82361,7.0
82362,12.0
82363,3.0
82364,4.0
82365,10.0
82366,7.0
82367,2.0
82368,5.0
82369,17.0
82370,2.0
82371,2.0
82372,28.0
82373,13.0
82374,2.0
82375,3.0
82376,2.0
82377,30.0
82378,7.0
82379,2.0
82380,4.0
82381,7.0
82382,3.0
82383,2.0
82384,26.0
82385,2.0
82386,3.0
82387,3.0
82388,4.0
82389,7.0
82390,4.0
82391,12.0
82392,2.0
82393,5.0
82394,3.0
82395,4.0
82396,2.0
82397,7.0
82398,7.0
82399,3.0
82400,3.0
82401,4.0
82402,7.0
82403,3.0
82404,9.0
82405,3.0
82406,6.0
82407,7.0
82408,16.0
82409,2.0
82410,41.0
82411,2.0
82412,12.0
82413,2.0
82414,12.0
82415,4.0
82416,2.0
82417,10.0
82418,2.0
82419,7.0
82420,2.0
82421,16.0
82422,10.0
82423,3.0
82424,46.0
82425,2.0
82426,6.0
82427,5.0
82428,10.0
82429,2.0
82430,4.0
82431,28.0
82432,4.0
82433,5.0
82434,6.0
82435,4.0
82436,31.0
82437,5.0
82438,3.0
82439,6.0
82440,20.0
82441,3.0
82442,5.0
82443,3.0
82444,2.0
82445,6.0
82446,6.0
82447,7.0
82448,27.0
82449,2.0
82450,10.0
82451,2.0
82452,3.0
82453,2.0
82454,4.0
82455,30.0
82456,3.0
82457,3.0
82458,2.0
82459,13.0
82460,25.0
82461,2.0
82462,10.0
82463,8.0
82464,2.0
82465,7.0
82466,5.0
82467,5.0
82468,4.0
82469,8.0
82470,2.0
82471,3.0
82472,8.0
82473,3.0
82474,2.0
82475,7.0
82476,6.0
82477,2.0
82478,9.0
82479,2.0
82480,7.0
82481,7.0
82482,2.0
82483,8.0
82484,5.0
82485,7.0
82486,7.0
82487,5.0
82488,7.0
82489,25.0
82490,7.0
82491,2.0
82492,16.0
82493,5.0
82494,19.0
82495,2.0
82496,5.0
82497,3.0
82498,2.0
82499,26.0
82500,2.0
82501,2.0
82502,9.0
82503,3.0
82504,2.0
82505,5.0
82506,7.0
82507,12.0
82508,6.0
82509,8.0
82510,3.0
82511,7.0
82512,5.0
82513,29.0
82514,2.0
82515,40.0
82516,2.0
82517,3.0
82518,9.0
82519,6.0
82520,2.0
82521,5.0
82522,7.0
82523,2.0
82524,5.0
82525,2.0
82526,3.0
82527,8.0
82528,7.0
82529,6.0
82530,2.0
82531,7.0
82532,4.0
82533,9.0
82534,7.0
82535,5.0
82536,8.0
82537,7.0
82538,7.0
82539,7.0
82540,7.0
82541,5.0
82542,7.0
82543,7.0
82544,11.0
82545,39.0
82546,17.0
82547,6.0
82548,2.0
82549,26.0
82550,2.0
82551,7.0
82552,2.0
82553,5.0
82554,5.0
82555,18.0
82556,4.0
82557,2.0
82558,6.0
82559,15.0
82560,37.0
82561,8.0
82562,31.0
82563,10.0
82564,3.0
82565,7.0
82566,2.0
82567,2.0
82568,2.0
82569,9.0
82570,9.0
82571,10.0
82572,16.0
82573,2.0
82574,4.0
82575,2.0
82576,7.0
82577,13.0
82578,2.0
82579,10.0
82580,3.0
82581,8.0
82582,2.0
82583,10.0
82584,4.0
82585,6.0
82586,15.0
82587,6.0
82588,21.0
82589,13.0
82590,7.0
82591,15.0
82592,3.0
82593,4.0
82594,7.0
82595,8.0
82596,6.0
82597,6.0
82598,10.0
82599,2.0
82600,14.0
82601,3.0
82602,2.0
82603,7.0
82604,9.0
82605,2.0
82606,8.0
82607,7.0
82608,5.0
82609,2.0
82610,8.0
82611,3.0
82612,13.0
82613,6.0
82614,15.0
82615,16.0
82616,8.0
82617,5.0
82618,2.0
82619,6.0
82620,5.0
82621,2.0
82622,4.0
82623,3.0
82624,7.0
82625,7.0
82626,3.0
82627,6.0
82628,3.0
82629,10.0
82630,6.0
82631,2.0
82632,2.0
82633,39.0
82634,6.0
82635,18.0
82636,2.0
82637,31.0
82638,4.0
82639,7.0
82640,5.0
82641,5.0
82642,6.0
82643,2.0
82644,2.0
82645,22.0
82646,4.0
82647,3.0
82648,2.0
82649,4.0
82650,6.0
82651,2.0
82652,4.0
82653,4.0
82654,2.0
82655,8.0
82656,10.0
82657,2.0
82658,32.0
82659,4.0
82660,13.0
82661,3.0
82662,13.0
82663,2.0
82664,15.0
82665,7.0
82666,3.0
82667,9.0
82668,3.0
82669,2.0
82670,6.0
82671,8.0
82672,9.0
82673,14.0
82674,3.0
82675,4.0
82676,14.0
82677,9.0
82678,7.0
82679,3.0
82680,2.0
82681,15.0
82682,2.0
82683,2.0
82684,29.0
82685,2.0
82686,2.0
82687,7.0
82688,7.0
82689,9.0
82690,2.0
82691,2.0
82692,33.0
82693,18.0
82694,4.0
82695,39.0
82696,3.0
82697,6.0
82698,9.0
82699,10.0
82700,2.0
82701,2.0
82702,4.0
82703,2.0
82704,13.0
82705,19.0
82706,3.0
82707,3.0
82708,8.0
82709,2.0
82710,34.0
82711,6.0
82712,14.0
82713,4.0
82714,4.0
82715,5.0
82716,2.0
82717,3.0
82718,4.0
82719,7.0
82720,3.0
82721,7.0
82722,5.0
82723,2.0
82724,13.0
82725,13.0
82726,2.0
82727,19.0
82728,17.0
82729,10.0
82730,3.0
82731,7.0
82732,4.0
82733,4.0
82734,6.0
82735,33.0
82736,6.0
82737,8.0
82738,2.0
82739,2.0
82740,21.0
82741,15.0
82742,12.0
82743,2.0
82744,39.0
82745,2.0
82746,2.0
82747,6.0
82748,3.0
82749,26.0
82750,2.0
82751,14.0
82752,3.0
82753,7.0
82754,2.0
82755,5.0
82756,2.0
82757,13.0
82758,10.0
82759,2.0
82760,2.0
82761,8.0
82762,3.0
82763,2.0
82764,13.0
82765,4.0
82766,2.0
82767,7.0
82768,2.0
82769,2.0
82770,7.0
82771,7.0
82772,6.0
82773,12.0
82774,3.0
82775,2.0
82776,3.0
82777,7.0
82778,6.0
82779,2.0
82780,2.0
82781,2.0
82782,4.0
82783,4.0
82784,3.0
82785,5.0
82786,2.0
82787,5.0
82788,26.0
82789,3.0
82790,15.0
82791,3.0
82792,12.0
82793,6.0
82794,3.0
82795,3.0
82796,14.0
82797,7.0
82798,2.0
82799,8.0
82800,7.0
82801,13.0
82802,11.0
82803,7.0
82804,7.0
82805,2.0
82806,4.0
82807,4.0
82808,12.0
82809,21.0
82810,7.0
82811,7.0
82812,8.0
82813,3.0
82814,9.0
82815,2.0
82816,14.0
82817,2.0
82818,5.0
82819,13.0
82820,2.0
82821,3.0
82822,12.0
82823,17.0
82824,10.0
82825,2.0
82826,3.0
82827,12.0
82828,6.0
82829,4.0
82830,7.0
82831,26.0
82832,5.0
82833,6.0
82834,21.0
82835,4.0
82836,25.0
82837,2.0
82838,4.0
82839,7.0
82840,31.0
82841,2.0
82842,2.0
82843,6.0
82844,23.0
82845,3.0
82846,7.0
82847,7.0
82848,10.0
82849,9.0
82850,10.0
82851,17.0
82852,5.0
82853,2.0
82854,28.0
82855,6.0
82856,14.0
82857,8.0
82858,3.0
82859,8.0
82860,2.0
82861,5.0
82862,13.0
82863,3.0
82864,7.0
82865,2.0
82866,2.0
82867,7.0
82868,11.0
82869,7.0
82870,8.0
82871,8.0
82872,3.0
82873,5.0
82874,3.0
82875,8.0
82876,2.0
82877,15.0
82878,8.0
82879,2.0
82880,6.0
82881,4.0
82882,2.0
82883,3.0
82884,2.0
82885,7.0
82886,3.0
82887,12.0
82888,3.0
82889,28.0
82890,12.0
82891,2.0
82892,10.0
82893,4.0
82894,2.0
82895,6.0
82896,7.0
82897,12.0
82898,2.0
82899,4.0
82900,30.0
82901,11.0
82902,5.0
82903,4.0
82904,2.0
82905,3.0
82906,6.0
82907,4.0
82908,11.0
82909,5.0
82910,5.0
82911,6.0
82912,2.0
82913,2.0
82914,4.0
82915,10.0
82916,15.0
82917,6.0
82918,7.0
82919,2.0
82920,14.0
82921,7.0
82922,17.0
82923,2.0
82924,6.0
82925,7.0
82926,3.0
82927,6.0
82928,7.0
82929,14.0
82930,4.0
82931,7.0
82932,7.0
82933,2.0
82934,15.0
82935,7.0
82936,7.0
82937,38.0
82938,7.0
82939,2.0
82940,7.0
82941,24.0
82942,2.0
82943,7.0
82944,8.0
82945,7.0
82946,2.0
82947,3.0
82948,15.0
82949,2.0
82950,30.0
82951,6.0
82952,13.0
82953,2.0
82954,2.0
82955,5.0
82956,7.0
82957,22.0
82958,7.0
82959,2.0
82960,5.0
82961,5.0
82962,4.0
82963,6.0
82964,10.0
82965,34.0
82966,13.0
82967,2.0
82968,6.0
82969,4.0
82970,2.0
82971,7.0
82972,2.0
82973,3.0
82974,2.0
82975,4.0
82976,11.0
82977,15.0
82978,2.0
82979,2.0
82980,3.0
82981,3.0
82982,7.0
82983,8.0
82984,15.0
82985,4.0
82986,9.0
82987,5.0
82988,5.0
82989,2.0
82990,4.0
82991,15.0
82992,2.0
82993,10.0
82994,14.0
82995,7.0
82996,9.0
82997,4.0
82998,28.0
82999,3.0
83000,9.0
83001,23.0
83002,18.0
83003,3.0
83004,5.0
83005,7.0
83006,10.0
83007,7.0
83008,2.0
83009,3.0
83010,3.0
83011,6.0
83012,2.0
83013,13.0
83014,5.0
83015,3.0
83016,4.0
83017,12.0
83018,6.0
83019,2.0
83020,8.0
83021,3.0
83022,2.0
83023,7.0
83024,5.0
83025,2.0
83026,2.0
83027,8.0
83028,7.0
83029,4.0
83030,2.0
83031,4.0
83032,4.0
83033,3.0
83034,7.0
83035,3.0
83036,7.0
83037,12.0
83038,9.0
83039,7.0
83040,4.0
83041,2.0
83042,2.0
83043,2.0
83044,2.0
83045,8.0
83046,9.0
83047,7.0
83048,2.0
83049,2.0
83050,2.0
83051,3.0
83052,9.0
83053,27.0
83054,28.0
83055,10.0
83056,7.0
83057,8.0
83058,8.0
83059,7.0
83060,7.0
83061,6.0
83062,6.0
83063,6.0
83064,5.0
83065,6.0
83066,2.0
83067,2.0
83068,2.0
83069,3.0
83070,2.0
83071,7.0
83072,2.0
83073,19.0
83074,12.0
83075,7.0
83076,3.0
83077,2.0
83078,8.0
83079,10.0
83080,5.0
83081,12.0
83082,2.0
83083,7.0
83084,5.0
83085,6.0
83086,2.0
83087,2.0
83088,2.0
83089,5.0
83090,8.0
83091,14.0
83092,9.0
83093,5.0
83094,6.0
83095,18.0
83096,12.0
83097,10.0
83098,6.0
83099,2.0
83100,8.0
83101,19.0
83102,5.0
83103,10.0
83104,6.0
83105,15.0
83106,33.0
83107,2.0
83108,9.0
